[28-Mar-2025 10:01:49 UTC] PHP Warning:  require(/Users/jose/Local Sites/davidcarmona-com/app/public/wp-includes/class-wp-paused-extensions-storage.php): failed to open stream: No such file or directory in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-settings.php on line 41
[28-Mar-2025 10:35:48 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/themes/croma/includes/classes/iron_croma_dynamic_styles.class.php on line 321
[28-Mar-2025 10:46:42 UTC] PHP Warning:  Use of undefined constant YOUR_PLUGIN_DIR - assumed 'YOUR_PLUGIN_DIR' (this will throw an Error in a future version of PHP) in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/croma-music/croma-music.php on line 68
[28-Mar-2025 10:46:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/essential-grid/includes/item-skin.class.php on line 1145
[28-Mar-2025 10:46:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/revslider/includes/operations.class.php on line 2695
[28-Mar-2025 10:46:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/revslider/includes/operations.class.php on line 2699
[28-Mar-2025 10:46:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/revslider/includes/output.class.php on line 3581
[28-Mar-2025 10:46:43 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/themes/croma/includes/classes/iron_croma_dynamic_styles.class.php on line 321
[28-Mar-2025 10:50:47 UTC] PHP Warning:  Use of undefined constant YOUR_PLUGIN_DIR - assumed 'YOUR_PLUGIN_DIR' (this will throw an Error in a future version of PHP) in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/croma-music/croma-music.php on line 100
[28-Mar-2025 10:50:47 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/essential-grid/includes/item-skin.class.php on line 1145
[28-Mar-2025 10:50:47 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/revslider/includes/operations.class.php on line 2695
[28-Mar-2025 10:50:47 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/revslider/includes/operations.class.php on line 2699
[28-Mar-2025 10:50:47 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/plugins/revslider/includes/output.class.php on line 3581
[28-Mar-2025 10:50:48 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in /Users/jose/Local Sites/davidcarmona-com/app/public/wp-content/themes/croma/includes/classes/iron_croma_dynamic_styles.class.php on line 321
